,hour,LMP,VoltageAngle,Load,LoadPayment
220,17,29.768331,-4.034345,123.728632,3683.194871553192
220,18,30.308654,-3.456131,121.129545,3671.27346858243
220,19,31.089986,-2.939410,116.717142,3628.734310740012
220,20,30.277557,-4.227520,114.158350,3456.4359491509504
220,21,28.469999,-5.070465,108.476625,3088.329405273375
220,22,26.895675,-3.232885,101.727058,2736.01789067415
220,23,26.755735,-3.975451,93.768613,2508.848160745555
220,24,26.429209,-3.619498,87.220526,2305.169510743934
221,1,23.334982,-4.584863,0.000000,0.0
221,2,23.206703,-5.114422,0.000000,0.0
221,3,23.128959,-3.387827,0.000000,0.0
221,4,23.128959,-2.127615,0.000000,0.0
221,5,23.128959,-3.811406,0.000000,0.0
221,6,23.128959,-1.778073,0.000000,0.0
221,7,22.732463,-1.818522,0.000000,0.0
221,8,22.732463,-1.886129,0.000000,0.0
221,9,23.128959,-5.399707,0.000000,0.0
221,10,23.206703,-5.109477,0.000000,0.0
221,11,25.908321,-6.752602,0.000000,0.0
221,12,26.401998,-8.139405,0.000000,0.0
221,13,26.429209,-7.918283,0.000000,0.0
221,14,26.817931,-6.039708,0.000000,0.0
221,15,27.303833,-7.342293,0.000000,0.0
221,16,27.894691,-4.609505,0.000000,0.0
221,17,29.768331,-3.130061,0.000000,0.0
221,18,30.308654,-3.699248,0.000000,0.0
221,19,31.089986,-3.937386,0.000000,0.0
221,20,30.277557,-4.790660,0.000000,0.0
221,21,28.469999,-4.972198,0.000000,0.0
221,22,26.895675,-4.533871,0.000000,0.0
221,23,26.755735,-5.985094,0.000000,0.0
221,24,26.429209,-6.547309,0.000000,0.0
222,1,23.334982,-5.620811,0.000000,0.0
222,2,23.206703,-6.176353,0.000000,0.0
222,3,23.128959,-4.716458,0.000000,0.0
222,4,23.128959,-3.666979,0.000000,0.0
222,5,23.128959,-5.112825,0.000000,0.0
222,6,23.128959,-3.331695,0.000000,0.0
222,7,22.732463,-3.405933,0.000000,0.0
222,8,22.732463,-3.511656,0.000000,0.0
222,9,23.128959,-6.497817,0.000000,0.0
222,10,23.206703,-6.207218,0.000000,0.0
222,11,25.908321,-7.858947,0.000000,0.0
222,12,26.401998,-9.104803,0.000000,0.0
222,13,26.429209,-8.943623,0.000000,0.0
222,14,26.817931,-7.055723,0.000000,0.0
222,15,27.303833,-8.344190,0.000000,0.0
222,16,27.894691,-5.651612,0.000000,0.0
222,17,29.768331,-4.181330,0.000000,0.0
222,18,30.308654,-4.727255,0.000000,0.0
222,19,31.089986,-4.941129,0.000000,0.0
222,20,30.277557,-5.796456,0.000000,0.0
222,21,28.469999,-5.975252,0.000000,0.0
222,22,26.895675,-5.511382,0.000000,0.0
222,23,26.755735,-6.954052,0.000000,0.0
222,24,26.429209,-7.457119,0.000000,0.0
223,1,23.334982,-1.996342,0.000000,0.0
223,2,23.206703,-3.287348,0.000000,0.0
223,3,23.128959,-3.390364,0.000000,0.0
223,4,23.128959,-3.870778,0.000000,0.0
223,5,23.128959,-3.753663,0.000000,0.0
223,6,23.128959,-3.354025,0.000000,0.0
223,7,22.732463,-4.807363,0.000000,0.0
223,8,22.732463,-6.835239,0.000000,0.0
223,9,23.128959,-7.468485,0.000000,0.0
223,10,23.206703,-7.610696,0.000000,0.0
223,11,25.908321,-12.185472,0.000000,0.0
223,12,26.401998,-12.467714,0.000000,0.0
223,13,26.429209,-13.742904,0.000000,0.0
223,14,26.817931,-11.178029,0.000000,0.0
223,15,27.303833,-14.408346,0.000000,0.0
223,16,27.894691,-9.316395,0.000000,0.0
223,17,29.768331,-6.496019,0.000000,0.0
223,18,30.308654,-5.700914,0.000000,0.0
223,19,31.089986,-4.955799,0.000000,0.0
223,20,30.277557,-6.302789,0.000000,0.0
223,21,28.469999,-7.142709,0.000000,0.0
223,22,26.895675,-4.939760,0.000000,0.0
223,23,26.755735,-5.444198,0.000000,0.0
223,24,26.429209,-4.802085,0.000000,0.0
224,1,23.334982,2.618759,0.000000,0.0
224,2,23.206703,3.188328,0.000000,0.0
224,3,23.128959,3.901955,0.000000,0.0
224,4,23.128959,4.273024,0.000000,0.0
224,5,23.128959,3.468245,0.000000,0.0
224,6,23.128959,4.412469,0.000000,0.0
224,7,22.732463,4.289532,0.000000,0.0
224,8,22.732463,4.420018,0.000000,0.0
224,9,23.128959,3.504398,0.000000,0.0
224,10,23.206703,2.826661,0.000000,0.0
224,11,25.908321,0.833346,0.000000,0.0
224,12,26.401998,0.524149,0.000000,0.0
224,13,26.429209,1.068565,0.000000,0.0
224,14,26.817931,2.885587,0.000000,0.0
224,15,27.303833,1.421872,0.000000,0.0
224,16,27.894691,4.757350,0.000000,0.0
224,17,29.768331,6.383205,0.000000,0.0
224,18,30.308654,6.140803,0.000000,0.0
224,19,31.089986,5.243738,0.000000,0.0
224,20,30.277557,4.645798,0.000000,0.0
224,21,28.469999,3.668509,0.000000,0.0
224,22,26.895675,3.858644,0.000000,0.0
224,23,26.755735,2.493868,0.000000,0.0
224,24,26.429209,1.538665,0.000000,0.0
301,1,23.334982,22.239867,45.817146,1069.142277201372
301,2,23.206703,18.336975,43.630497,1012.519985621391
301,3,23.128959,16.023256,42.810503,990.1623686563769
301,4,23.128959,12.886374,42.878836,991.7428398117239
301,5,23.128959,16.937352,44.706738,1034.020310225742
301,6,23.128959,14.106201,47.713382,1103.560856029338
301,7,22.732463,10.107045,53.572920,1217.84442170196
301,8,22.732463,1.226214,60.013287,1364.2498262358808
301,9,23.128959,-0.259613,66.043657,1527.521034963063
301,10,23.206703,-3.205219,71.851946,1667.446770794038
301,11,25.908321,-6.006176,77.540652,2008.948102565292
301,12,26.401998,-5.575413,82.956027,2190.204858941946
301,13,26.429209,-14.409138,87.158494,2303.530054051246
301,14,26.817931,-10.423790,90.335970,2422.6238102780703
301,15,27.303833,-8.248847,92.027207,2512.695491384431
301,16,27.894691,-6.351395,92.778867,2588.037826295097
301,17,29.768331,-5.506650,89.857640,2674.91197039884
301,18,30.308654,1.857366,84.852262,2571.757850075348
301,19,31.089986,11.144576,80.906042,2515.367713095412
301,20,30.277557,6.358172,78.206897,2367.913781710629
301,21,28.469999,8.078880,75.610250,2152.62374188975
301,22,26.895675,19.244646,69.819045,1877.830343130375
301,23,26.755735,16.887085,63.105346,1688.42991465931
301,24,26.429209,25.322788,57.126226,1509.800966335234
302,1,23.334982,22.400263,41.150585,960.24816026447
302,2,23.206703,18.474926,39.186650,909.3929481149501
302,3,23.128959,16.155913,38.450174,889.3124979888659
302,4,23.128959,13.035015,38.511547,890.7319915895729
302,5,23.128959,17.103166,40.153274,928.703428061766
302,6,23.128959,14.262162,42.853686,991.161146492874
302,7,22.732463,10.264368,48.116419,1093.804714609997
302,8,22.732463,1.376412,53.900823,1225.298464517049
302,9,23.128959,-0.139033,59.316988,1371.940183455492
302,10,23.206703,-3.102229,64.533692,1497.614223737476
302,11,25.908321,-5.901391,69.642993,1804.333018044753
302,12,26.401998,-5.453558,74.506802,1967.1284373903957
302,13,26.429209,-14.297026,78.281240,2068.91125273916
302,14,26.817931,-10.307732,81.135084,2175.8750843912044
302,15,27.303833,-8.089359,82.654065,2256.7727875311452
302,16,27.894691,-6.192858,83.329168,2324.441392647088
302,17,29.768331,-5.036547,80.705473,2402.467233775563
302,18,30.308654,2.346073,76.209902,2309.819551091908
302,19,31.089986,11.640586,72.665612,2259.172859761432
302,20,30.277557,6.874746,70.241379,2126.737356431103
302,21,28.469999,8.534970,67.909206,1933.375026910794
302,22,26.895675,19.468272,62.707846,1686.56984596605
302,23,26.755735,17.087574,56.677950,1516.4602105432502
302,24,26.429209,25.522131,51.307814,1356.024939539126
303,1,23.334982,15.112247,76.361911,1781.903818670602
303,2,23.206703,11.937198,72.717494,1687.5332861622821
303,3,23.128959,9.728607,71.350838,1650.2706067176418
303,4,23.128959,6.035347,71.464726,1652.9047176002339
303,5,23.128959,9.500292,74.511231,1723.3672068385288
303,6,23.128959,7.116330,79.522303,1839.2680856725767
303,7,22.732463,2.869328,89.288200,2029.7407028366
303,8,22.732463,-5.916350,100.022145,2273.7497103931346
303,9,23.128959,-6.526075,110.072762,2545.868399314758
303,10,23.206703,-9.047257,119.753243,2779.077943587829
303,11,25.908321,-12.113937,129.234419,3348.246811700499
303,12,26.401998,-12.460725,138.260044,3650.3414051679115
303,13,26.429209,-21.237568,145.264157,3839.216765561813
303,14,26.817931,-17.448969,150.559949,4037.7063236455188
303,15,27.303833,-16.715234,153.378678,4187.825809872775
303,16,27.894691,-14.718166,154.631446,4313.396405053187
303,17,29.768331,-11.391303,149.762733,4458.186607408623
303,18,30.308654,-4.585880,141.420437,4286.263093561798
303,19,31.089986,4.205240,134.843404,4192.279542552344
303,20,30.277557,-1.164697,130.344828,3946.5229594251964
303,21,28.469999,-2.293026,126.017083,3587.706226992917
303,22,26.895675,9.146777,116.365074,3129.7172116549505
303,23,26.755735,7.792688,105.175577,2814.0498666840954
303,24,26.429209,16.452980,95.210376,2516.3349262725837
304,1,23.334982,21.032674,31.393230,732.5604569718599
304,2,23.206703,17.098834,29.894970,693.76368998391
304,3,23.128959,14.756821,29.333122,678.4445760799979
304,4,23.128959,11.657661,29.379943,679.527497069337
304,5,23.128959,15.717075,30.632395,708.495408026805
304,6,23.128959,12.841371,32.692502,756.1435383654178
304,7,22.732463,8.639716,36.707371,834.448953084773
304,8,22.732463,-0.457057,41.120215,934.763766039545
304,9,23.128959,-2.206142,45.252135,1046.634775077465
304,10,23.206703,-5.394436,49.231889,1142.5098261519672
304,11,25.908321,-8.394404,53.129706,1376.501477683626
304,12,26.401998,-8.111286,56.840240,1500.69590279952
304,13,26.429209,-17.173521,59.719709,1578.344670580181
304,14,26.817931,-13.269830,61.896868,1659.945935140108
304,15,27.303833,-10.995072,63.055679,1721.661729117607
304,16,27.894691,-9.088396,63.570705,1773.285172627155
304,17,29.768331,-6.312200,61.569124,1832.810062612044
304,18,30.308654,1.239375,58.139513,1762.1303832455021
304,19,31.089986,10.527996,55.435622,1723.492711881292
304,20,30.277557,5.903245,53.586207,1622.4594368562991
304,21,28.469999,7.246011,51.807023,1474.945893002977
304,22,26.895675,17.370480,47.838975,1286.661523933125
304,23,26.755735,15.179087,43.238848,1156.88715879328
304,24,26.429209,23.813885,39.142044,1034.493261563196
305,1,23.334982,21.905991,30.120531,702.862048715442
305,2,23.206703,17.952657,28.683012,665.6381406294361
305,3,23.128959,15.668668,28.143942,650.9400806163779
305,4,23.128959,12.655547,28.188864,651.9790797125759
305,5,23.128959,16.749316,29.390541,679.772617776819
305,6,23.128959,13.651415,31.367131,725.489086846629
305,7,22.732463,9.458461,35.219234,800.6199337933419
305,8,22.732463,0.268899,39.453179,896.867931849877
305,9,23.128959,-1.683721,43.417589,1004.2036358598509
305,10,23.206703,-4.976379,47.236001,1096.1918461147031
305,11,25.908321,-7.958237,50.975799,1320.6973637234792
305,12,26.401998,-7.581618,54.535906,1439.8568811401879
305,13,26.429209,-16.583771,57.298640,1514.35773197576
305,14,26.817931,-12.697873,59.387536,1592.650842708016
305,15,27.303833,-10.288389,60.499367,1651.864613173711
305,16,27.894691,-8.461901,60.993515,1701.3952539288653
305,17,29.768331,-6.080728,59.073078,1758.5069390928181
305,18,30.308654,1.639137,55.782506,1690.692673606924
305,19,31.089986,11.274043,53.188232,1653.6213882447519
305,20,30.277557,6.729307,51.413793,1556.684048143701
305,21,28.469999,8.373942,49.706738,1415.1507811532622
305,22,26.895675,18.554491,45.899557,1234.499567715975
305,23,26.755735,16.260134,41.485922,1109.98633526267
305,24,26.429209,24.903505,37.555204,992.5543355536361
306,1,23.334982,22.140624,57.695666,1346.3273275880122
306,2,23.206703,18.136378,54.942107,1275.025159343221
306,3,23.128959,15.860542,53.909522,1246.871124047598
306,4,23.128959,12.919235,53.995571,1248.861347840589
306,5,23.128959,17.055518,56.297374,1302.0996550536659
306,6,23.128959,13.834769,60.083518,1389.6692243977618
306,7,22.732463,9.584920,67.462195,1533.5818517362848
306,8,22.732463,0.278618,75.572287,1717.944218052881
306,9,23.128959,-1.885622,83.166087,1923.545016413433
306,10,23.206703,-5.323625,90.480228,2099.747778568284
306,11,25.908321,-8.356658,97.643784,2529.786499526664
306,12,26.401998,-7.960757,104.463145,2758.03574536371
306,13,26.429209,-17.022329,109.755141,2900.7415603134687
306,14,26.817931,-13.163438,113.756406,3050.711446915986
306,15,27.303833,-10.601814,115.886112,3164.135049067296
306,16,27.894691,-8.808002,116.832648,3259.0106146717685
306,17,29.768331,-5.539100,113.154065,3368.407660915515
306,18,30.308654,2.337764,106.850997,3238.5098976280383
306,19,31.089986,12.131237,101.881683,3167.500098126438
306,20,30.277557,7.700809,98.482759,2981.8173491397633
306,21,28.469999,9.268024,95.212907,2710.711367077093
306,22,26.895675,18.808254,87.920278,2364.67522299765
306,23,26.755735,16.487379,79.465992,2126.17102346412
306,24,26.429209,25.194265,71.936729,1901.230845517361
307,1,23.334982,26.830977,53.029105,1237.4332106511101
307,2,23.206703,22.566937,50.498260,1171.89812183678
307,3,23.128959,20.150836,49.549193,1146.021253380087
307,4,23.128959,17.176750,49.628282,1147.8504996184379
307,5,23.128959,21.515054,51.743910,1196.7827728896898
307,6,23.128959,18.752261,55.223822,1277.269514861298
307,7,22.732463,14.370643,62.005694,1409.542144644322
307,8,22.732463,5.044716,69.459823,1578.9928563340488
307,9,23.128959,2.850404,76.439418,1767.964164905862
307,10,23.206703,-0.664503,83.161974,1929.9152315117221
307,11,25.908321,-3.504735,89.746125,2325.1714150061252
307,12,26.401998,-2.710718,96.013920,2534.9593238121597
307,13,26.429209,-11.379582,100.877887,2666.122759001383
307,14,26.817931,-6.964312,104.555520,2803.96272102912
307,15,27.303833,-3.798950,106.512971,2908.212372517843
307,16,27.894691,-4.160730,107.382948,2995.414153129068
307,17,29.768331,-3.660068,104.001898,3095.962924292238
307,18,30.308654,4.735509,98.208636,2976.571568335944
307,19,31.089986,14.039008,93.641253,2911.3052447924583
307,20,30.277557,9.278101,90.517241,2740.6409238602373
307,21,28.469999,12.065871,87.511863,2491.4626520981374
307,22,26.895675,26.033368,80.809079,2173.414725833325
307,23,26.755735,23.007689,73.038595,1954.2012925923252
307,24,26.429209,31.040940,66.118317,1747.454818721253
308,1,23.334982,24.977587,72.543815,1692.8086172363298
308,2,23.206703,20.802001,69.081620,1603.1566380988602
308,3,23.128959,18.419070,67.783296,1567.757074068864
308,4,23.128959,15.442220,67.891490,1570.25948865891
308,5,23.128959,19.706582,70.785669,1637.198836088571
308,6,23.128959,16.822165,75.546188,1747.304684858292
308,7,22.732463,12.203517,84.823790,1928.25366769477
308,8,22.732463,2.617066,95.021038,2160.062230556594
308,9,23.128959,0.178814,104.569124,2418.574981661916
308,10,23.206703,-3.571050,113.765581,2640.124049889443
308,11,25.908321,-6.641400,122.772699,3180.8344957283794
308,12,26.401998,-6.066445,131.347042,3467.8243401899153
308,13,26.429209,-14.905307,138.000949,3647.2559233193406
308,14,26.817931,-10.618572,143.031952,3835.821019531312
308,15,27.303833,-7.521624,145.709744,3978.434516648752
308,16,27.894691,-6.622437,146.899873,4097.7265652742435
308,17,29.768331,-4.219341,142.274597,4235.277296387607
308,18,30.308654,4.378713,134.349415,4071.94993433741
308,19,31.089986,13.841844,128.101234,3982.665571642724
308,20,30.277557,9.190123,123.827586,3749.196793287402
308,21,28.469999,11.314023,119.716229,3408.320919913771
308,22,26.895675,23.209056,110.546821,2973.2313698991748
308,23,26.755735,20.454959,99.916798,2673.34736933653
308,24,26.429209,28.730077,90.449858,2390.518201102322
309,1,23.334982,18.042112,74.240747,1732.406494911554
309,2,23.206703,14.190586,70.697564,1640.657370571492
309,3,23.128959,11.863218,69.368871,1604.4297732352888
309,4,23.128959,8.779069,69.479595,1606.990704091605
309,5,23.128959,12.756697,72.441474,1675.4958820455658
309,6,23.128959,9.729821,77.313350,1788.1773023026499
309,7,22.732463,5.121989,86.807972,1973.359011595036
309,8,22.732463,-4.408736,97.243752,2210.589994321176
309,9,23.128959,-6.595359,107.015185,2475.1498262424147
309,10,23.206703,-10.205130,116.426764,2701.8813333990925
309,11,25.908321,-13.601798,125.644575,3255.2399810085753
309,12,26.401998,-13.674668,134.419488,3548.9430533370237
309,13,26.429209,-23.087631,141.229041,3732.571841458569
309,14,26.817931,-19.383771,146.377729,3925.5478362586987
309,15,27.303833,-17.131890,149.118159,4071.4973106034467
309,16,27.894691,-15.247571,150.336128,4193.579836696448
309,17,29.768331,-11.025587,145.602657,4334.348088055467
309,18,30.308654,-3.131292,137.492091,4167.2002138555135
309,19,31.089986,6.313622,131.097754,4075.8273364914444
309,20,30.277557,1.914611,126.724138,3836.897311570866
309,21,28.469999,3.103429,122.516609,3488.0477357133914
309,22,26.895675,12.801993,113.132711,3042.780626924925
309,23,26.755735,11.039732,102.254034,2735.88183638499
309,24,26.429209,20.082625,92.565644,2446.436751495596
310,1,23.334982,20.041646,82.725403,1930.395789947746
310,2,23.206703,16.108569,78.777286,1828.1610793480581
310,3,23.128959,13.882540,77.296742,1787.7931765515777
310,4,23.128959,10.995283,77.420120,1790.6467812550798
310,5,23.128959,15.072763,80.720500,1866.9811349595
310,6,23.128959,11.599038,86.149162,1992.540435782358
310,7,22.732463,7.011221,96.728883,2198.885753828829
310,8,22.732463,-2.711444,108.357324,2463.228858609012
310,9,23.128959,-5.347218,119.245492,2758.0240954028277
310,10,23.206703,-9.191703,129.732680,3010.6677741540398
310,11,25.908321,-12.549408,140.003954,3627.267381501234
310,12,26.401998,-12.408346,149.781715,3954.5365398665695
310,13,26.429209,-21.724169,157.369503,4159.151485013127
310,14,26.817931,-18.046554,163.106612,4374.1818662597725
310,15,27.303833,-15.450311,166.160234,4536.811280376922
310,16,27.894691,-13.722205,167.517400,4672.846110123401
310,17,29.768331,-9.653548,162.242961,4829.702165468091
310,18,30.308654,-1.399363,153.205473,4643.451672063343
310,19,31.089986,8.726313,146.080354,4541.636160735044
310,20,30.277557,4.521242,141.206897,4275.399872710629
310,21,28.469999,6.173190,136.518507,3886.6817577714933
310,22,26.895675,15.525709,126.062164,3390.5269927407
310,23,26.755735,13.519322,113.940209,3048.554037848615
310,24,26.429209,22.575880,103.144574,2726.029503461966
311,1,23.334982,14.666337,0.000000,0.0
311,2,23.206703,10.918746,0.000000,0.0
311,3,23.128959,8.831249,0.000000,0.0
311,4,23.128959,6.035177,0.000000,0.0
311,5,23.128959,9.939019,0.000000,0.0
311,6,23.128959,6.385785,0.000000,0.0
311,7,22.732463,1.436512,0.000000,0.0
311,8,22.732463,-8.842275,0.000000,0.0
311,9,23.128959,-12.198568,0.000000,0.0
311,10,23.206703,-16.535648,0.000000,0.0
311,11,25.908321,-20.603038,0.000000,0.0
311,12,26.401998,-21.222298,0.000000,0.0
311,13,26.429209,-31.032332,0.000000,0.0
311,14,26.817931,-27.644044,0.000000,0.0
311,15,27.303833,-25.342163,0.000000,0.0
311,16,27.894691,-23.292333,0.000000,0.0
311,17,29.768331,-17.628657,0.000000,0.0
311,18,30.308654,-9.129952,0.000000,0.0
311,19,31.089986,0.955765,0.000000,0.0
311,20,30.277557,-2.770069,0.000000,0.0
311,21,28.469999,-1.181103,0.000000,0.0
311,22,26.895675,7.281494,0.000000,0.0
311,23,26.755735,6.213772,0.000000,0.0
311,24,26.429209,15.744952,0.000000,0.0
312,1,23.334982,14.085204,0.000000,0.0
312,2,23.206703,10.403918,0.000000,0.0
312,3,23.128959,8.318527,0.000000,0.0
312,4,23.128959,5.577846,0.000000,0.0
312,5,23.128959,9.473200,0.000000,0.0
312,6,23.128959,5.954214,0.000000,0.0
312,7,22.732463,0.860518,0.000000,0.0
312,8,22.732463,-9.456718,0.000000,0.0
312,9,23.128959,-12.911652,0.000000,0.0
312,10,23.206703,-17.482987,0.000000,0.0
312,11,25.908321,-21.525910,0.000000,0.0
312,12,26.401998,-22.018262,0.000000,0.0
312,13,26.429209,-32.555922,0.000000,0.0
312,14,26.817931,-29.414446,0.000000,0.0
312,15,27.303833,-26.741487,0.000000,0.0
312,16,27.894691,-24.652194,0.000000,0.0
312,17,29.768331,-18.849731,0.000000,0.0
312,18,30.308654,-10.420280,0.000000,0.0
312,19,31.089986,-0.510036,0.000000,0.0
312,20,30.277557,-4.081406,0.000000,0.0
312,21,28.469999,-2.255800,0.000000,0.0
312,22,26.895675,6.119040,0.000000,0.0
312,23,26.755735,4.871077,0.000000,0.0
312,24,26.429209,15.273234,0.000000,0.0
313,1,23.334982,11.662098,112.421702,2623.358392579364
313,2,23.206703,7.994308,107.056311,2484.4240136526328
313,3,23.128959,5.958148,105.044290,2429.56507659411
313,4,23.128959,3.286651,105.211958,2433.4430628917216
313,5,23.128959,7.360392,109.697090,2537.17949702931
313,6,23.128959,3.539469,117.074502,2707.811356703418
313,7,22.732463,-2.177694,131.452072,2988.2293630133354
313,8,22.732463,-13.761851,147.254824,3347.464838151512
313,9,23.128959,-18.595442,162.051566,3748.0840258997937
313,10,23.206703,-24.301362,176.303385,4091.420293589655
313,11,25.908321,-29.238407,190.261784,4929.3633739046645
313,12,26.401998,-30.099785,203.549510,5374.11375592098
313,13,26.429209,-40.925361,213.861120,5652.18023745408
313,14,26.817931,-37.846835,221.657703,5944.400984672493
313,15,27.303833,-34.296335,225.807498,6165.410215539834
313,16,27.894691,-31.412899,227.651851,6350.278039223042
313,17,29.768331,-23.837001,220.484024,6563.441406643944
313,18,30.308654,-14.165336,208.202309,6310.331745482086
313,19,31.089986,-3.928746,198.519456,6171.967107767616
313,20,30.277557,-7.343815,191.896552,5810.158791283465
313,21,28.469999,-5.118357,185.525150,5281.90083497485
313,22,26.895675,2.783159,171.315248,4607.6392327524
313,23,26.755735,1.942492,154.841822,4142.906756349171
313,24,26.429209,12.654154,140.170832,3704.6042146318878
314,1,23.334982,13.008384,82.301170,1920.49632052894
314,2,23.206703,9.332793,78.373300,1818.7858962299001
314,3,23.128959,7.385063,76.900348,1778.6249959777317
314,4,23.128959,4.664747,77.023094,1781.4639831791458
314,5,23.128959,8.298574,80.306549,1857.4068792524909
314,6,23.128959,4.684887,85.707371,1982.3222698567888
314,7,22.732463,0.063712,96.232838,2187.609429219994
314,8,22.732463,-9.709962,107.801645,2450.5969063016346
314,9,23.128959,-12.696357,118.633977,2743.880390039943
314,10,23.206703,-16.431423,129.067384,2995.228447474952
314,11,25.908321,-20.413056,139.285985,3608.6660101811854
314,12,26.401998,-21.460243,149.013603,3934.2568483787936
314,13,26.429209,-30.817886,156.562480,4137.82250547832
314,14,26.817931,-27.454272,162.270168,4351.750168782409
314,15,27.303833,-26.365665,165.308130,4513.5455750622905
314,16,27.894691,-24.806410,166.658336,4648.882785294176
314,17,29.768331,-19.330356,161.410946,4804.934467551126
314,18,30.308654,-11.444132,152.419804,4619.639102183816
314,19,31.089986,-1.199045,145.331224,4518.345719522864
314,20,30.277557,-4.633936,140.482759,4253.474743139763
314,21,28.469999,-3.438681,135.818412,3866.750053821588
314,22,26.895675,4.476493,125.415691,3373.139665036425
314,23,26.755735,4.009651,113.355900,3032.9204210865005
314,24,26.429209,12.978745,102.615628,2712.049879078252
315,1,23.334982,7.979951,134.481810,3138.13061567742
315,2,23.206703,4.583640,128.063587,2971.933628623661
315,3,23.128959,2.892393,125.656754,2906.309911339086
315,4,23.128959,0.233329,125.857324,2910.948886645716
315,5,23.128959,3.319734,131.222556,3035.0411175992035
315,6,23.128959,1.137458,140.047612,3239.1554759959076
315,7,22.732463,-2.171927,157.246441,3574.598901914183
315,8,22.732463,-10.224628,176.150111,4004.325880753393
315,9,23.128959,-11.646524,193.850364,4483.557121091076
315,10,23.206703,-13.975663,210.898766,4894.265025628498
315,11,25.908321,-18.212321,227.596172,5896.634682547212
315,12,26.401998,-20.430976,243.491300,6428.6568156174
315,13,26.429209,-29.001982,255.826321,6761.287305410089
315,14,26.817931,-26.450397,265.152800,7110.8494948568
315,15,27.303833,-29.092347,270.116893,7375.22653695087
315,16,27.894691,-26.856820,272.323157,7596.370316659487
315,17,29.768331,-22.641794,263.748814,7851.361996009434
315,18,30.308654,-17.200724,249.057102,7548.585530760708
315,19,31.089986,-9.232409,237.474217,7383.070081890963
315,20,30.277557,-12.264131,229.551724,6950.265407858268
315,21,28.469999,-11.766365,221.930085,6318.349298019915
315,22,26.895675,-3.939722,204.931825,5511.779762356875
315,23,26.755735,-2.897018,185.225878,4955.85450691033
315,24,26.429209,5.087837,167.676052,4431.545422602868
316,1,23.334982,7.897205,42.423284,989.946568520888
316,2,23.206703,4.455537,40.398608,937.5184974694241
316,3,23.128959,2.753937,39.639355,916.8170165814449
316,4,23.128959,0.135892,39.702626,918.280408946334
316,5,23.128959,3.279417,41.395128,957.4262183117519
316,6,23.128959,0.895775,44.179057,1021.8155980116629
316,7,22.732463,-2.768434,49.604556,1127.633733901428
316,8,22.732463,-11.013424,55.567858,1263.194275974254
316,9,23.128959,-12.720691,61.151534,1414.3713226731059
316,10,23.206703,-15.330621,66.529579,1543.932180568037
316,11,25.908321,-19.466232,71.796900,1860.1371320049
316,12,26.401998,-21.169576,76.811136,2027.967459049728
316,13,26.429209,-30.282119,80.702309,2132.898191343581
316,14,26.817931,-27.764735,83.644416,2243.1701768232965
316,15,27.303833,-29.703530,85.210376,2326.569876171208
316,16,27.894691,-27.520118,85.906359,2396.331339240069
316,17,29.768331,-23.015920,83.201518,2476.770327526458
316,18,30.308654,-17.345948,78.566909,2381.257260730486
316,19,31.089986,-9.138891,74.913002,2329.044183397972
316,20,30.277557,-12.001176,72.413793,2192.512745143701
316,21,28.469999,-11.201315,70.009491,1993.170138760509
316,22,26.895675,-3.703481,64.647264,1738.7318021832002
316,23,26.755735,-2.918556,58.430876,1563.36103407386
316,24,26.429209,5.624012,52.894654,1397.963865548686
317,1,23.334982,5.973750,0.000000,0.0
317,2,23.206703,2.533845,0.000000,0.0
317,3,23.128959,0.975918,0.000000,0.0
317,4,23.128959,-1.675825,0.000000,0.0
317,5,23.128959,1.236763,0.000000,0.0
317,6,23.128959,-0.289754,0.000000,0.0
317,7,22.732463,-3.464433,0.000000,0.0
317,8,22.732463,-11.047637,0.000000,0.0
317,9,23.128959,-12.246007,0.000000,0.0
317,10,23.206703,-14.427319,0.000000,0.0
317,11,25.908321,-18.997758,0.000000,0.0
317,12,26.401998,-20.775524,0.000000,0.0
317,13,26.429209,-28.847659,0.000000,0.0
317,14,26.817931,-26.644022,0.000000,0.0
317,15,27.303833,-30.403338,0.000000,0.0
317,16,27.894691,-27.913288,0.000000,0.0
317,17,29.768331,-23.895546,0.000000,0.0
317,18,30.308654,-19.133112,0.000000,0.0
317,19,31.089986,-11.952196,0.000000,0.0
317,20,30.277557,-14.517785,0.000000,0.0
317,21,28.469999,-13.891453,0.000000,0.0
317,22,26.895675,-6.529408,0.000000,0.0
317,23,26.755735,-4.692108,0.000000,0.0
317,24,26.429209,2.640106,0.000000,0.0
318,1,23.334982,5.496814,141.269535,3296.5220563733697
318,2,23.206703,2.240957,134.527365,3121.936604927595
318,3,23.128959,0.766184,131.999051,3053.000638617909
318,4,23.128959,-1.696459,132.209744,3057.8737483764958
318,5,23.128959,1.041391,137.845777,3188.2293245561427
318,6,23.128959,-0.420038,147.116261,3402.645968902299
318,7,22.732463,-3.226111,165.183170,3755.0203002477097
318,8,22.732463,-10.417783,185.040968,4206.436958544184
318,9,23.128959,-11.588151,203.634609,4709.856522542031
318,10,23.206703,-13.532232,221.543499,5141.294182873798
318,11,25.908321,-18.135924,239.083676,6194.256623667996
318,12,26.401998,-19.926451,255.781082,6753.131615401836
318,13,26.429209,-27.452543,268.738690,7102.55100439621
318,14,26.817931,-25.347793,278.535906,7469.756708130487
318,15,27.303833,-30.068802,283.750554,7747.477740073483
318,16,27.894691,-27.413555,286.068175,7979.783346558926
